##Databases
mirDIP      :https://ophid.utoronto.ca/mirDIP/ ;
hmdd        :https://www.cuilab.cn/hmdd
miRactDB    :https://ccsm.uth.edu/miRactDB/download.html
mirdb       :https://mirdb.org/download.html
miR2Trait   :https://sas.sastra.edu/pymir18/
multimir    http://multimir.ucdenver.edu/
tarBase     :https://dianalab.e-ce.uth.gr/tarbasev9
miRTarBase  :https://mirtarbase.cuhk.edu.cn/~miRTarBase/miRTarBase_2022/php/index.php
miRPathDB2  :https://mpd.bioinf.uni-sb.de/download.html
MirGeneDB   :https://mirgenedb.org/
mirbase     :https://mirbase.org/download/


##Analysis pipeline
smrnaseq      :https://github.com/nf-core/smrnaseq
myBrain-Seq   :https://github.com/sing-group/my-brain-seq?tab=readme-ov-file
miRge3.0      :https://github.com/mhalushka/miRge3.0/tree/master


